Fileme,Inflation and Prices,Monetary Policy and Stance,Labor Market and Employment,Economic Activity and Growth,Federal Reserve and Mandate,Fincial and Credit Markets,Asset Purchases and Balance Sheet,Certainty and Outlook,Time Horizon and Guidance,Liquidity and Resource Utilization,Sum,word_count,good_sentiment_count,bad_sentiment_count,ticker,date,next_market_day,next_day_open_return,next_day_close_return,returns_10d,momentum_before,volatility_before,returns_1d,returns_3d,returns_5d,momentum_after,volatility_after
2021_jan_27_tokenized.json,0.109375,0.208333,0.041667,0.046875,0.161458,0.166667,0.151042,0.046875,0.03125,0.036458,1,865,91,68,^GSPC,2021-01-27 00:00:00-05:00,2021-01-28 00:00:00-05:00,-0.021132,0.009761,NA,0.013349,0.107347,-0.016168,-0.01968,-0.005052,0.036275,0.190742
2021_jul_28_tokenized.json,0.091398,0.225806,0.043011,0.026882,0.182796,0.166667,0.155914,0.053763,0.016129,0.037634,1,991,94,64,^GSPC,2021-07-28 00:00:00-04:00,2021-07-29 00:00:00-04:00,0.000145,0.004206,NA,0.033573,0.111936,0.004019,-0.003249,0.000273,0.008153,0.084078
2021_jun_16_tokenized.json,0.088542,0.21875,0.041667,0.026042,0.182292,0.182292,0.151042,0.057292,0.015625,0.036458,1,946,100,67,^GSPC,2021-06-16 00:00:00-04:00,2021-06-17 00:00:00-04:00,-0.006708,-0.000436,NA,0.004749,0.040391,-0.005823,-0.005133,-0.001119,0.013495,0.131909
2021_mar_17_tokenized.json,0.095238,0.21164,0.047619,0.042328,0.164021,0.169312,0.153439,0.05291,0.026455,0.037037,1,895,91,64,^GSPC,2021-03-17 00:00:00-04:00,2021-03-18 00:00:00-04:00,0.000995,-0.014761,NA,0.036992,0.092062,-0.011924,-0.005582,-0.018566,0.000106,0.166461
2021_nov_3_tokenized.json,0.07489,0.198238,0.039648,0.039648,0.136564,0.162996,0.229075,0.061674,0.026432,0.030837,1,1088,89,68,^GSPC,2021-11-03 00:00:00-04:00,2021-11-04 00:00:00-04:00,0.006971,0.004182,NA,0.014052,0.075545,0.01067,0.015343,0.003468,0.004781,0.082289
2021_sep_22_tokenized.json,0.091398,0.22043,0.043011,0.032258,0.155914,0.166667,0.166667,0.064516,0.021505,0.037634,1,935,96,67,^GSPC,2021-09-22 00:00:00-04:00,2021-09-23 00:00:00-04:00,0.009003,0.012135,NA,-0.025631,0.136344,0.02177,0.020422,0.00121,-0.008781,0.187615
2022_dec_14_tokenized.json,0.117647,0.281046,0.039216,0.052288,0.196078,0.117647,0.117647,0.045752,0.026144,0.006536,1,826,58,39,^GSPC,2022-12-14 00:00:00-05:00,2022-12-15 00:00:00-05:00,-0.014237,-0.024922,NA,0.005204,0.170003,-0.030824,-0.050251,-0.03513,-0.037669,0.213782
2022_jan_26_tokenized.json,0.057471,0.201149,0.057471,0.04023,0.166667,0.178161,0.201149,0.051724,0.017241,0.028736,1,885,91,61,^GSPC,2022-01-26 00:00:00-05:00,2022-01-27 00:00:00-05:00,-0.006317,-0.005384,NA,-0.048209,0.125071,-0.006873,0.03652,0.053468,0.034621,0.256122
2022_jul_27_tokenized.json,0.100671,0.228188,0.040268,0.026846,0.228188,0.127517,0.187919,0.040268,0.013423,0.006711,1,889,50,33,^GSPC,2022-07-27 00:00:00-04:00,2022-07-28 00:00:00-04:00,0.018905,0.012133,NA,0.023546,0.227044,0.038607,0.05039,0.059708,0.030217,0.147768
2022_jun_15_tokenized.json,0.11194,0.253731,0.037313,0.044776,0.223881,0.126866,0.134328,0.044776,0.014925,0.007463,1,792,51,33,^GSPC,2022-06-15 00:00:00-04:00,2022-06-16 00:00:00-04:00,-0.00953,-0.032512,NA,-0.093645,0.282106,-0.018394,0.007846,0.016129,0.032124,0.355434
2022_mar_16_tokenized.json,0.10219,0.262774,0.058394,0.058394,0.20438,0.124088,0.109489,0.051095,0.021898,0.007299,1,730,62,40,^GSPC,2022-03-16 00:00:00-04:00,2022-03-17 00:00:00-04:00,0.013285,0.012348,NA,0.014606,0.263158,0.035008,0.046623,0.045464,0.042498,0.151472
2022_may_4_tokenized.json,0.104895,0.258741,0.041958,0.055944,0.20979,0.125874,0.125874,0.055944,0.013986,0.006993,1,839,61,40,^GSPC,2022-05-04 00:00:00-04:00,2022-05-05 00:00:00-04:00,0.021346,-0.03565,NA,-0.028081,0.366081,-0.006852,-0.044124,-0.05755,-0.064249,0.32907
2022_nov_2_tokenized.json,0.117647,0.281046,0.039216,0.052288,0.196078,0.117647,0.117647,0.045752,0.026144,0.006536,1,825,58,39,^GSPC,2022-11-02 00:00:00-04:00,2022-11-03 00:00:00-04:00,-0.031055,-0.010586,NA,0.015474,0.22372,-0.035323,-0.012785,-0.027886,0.062037,0.381194
2022_sep_21_tokenized.json,0.11194,0.253731,0.044776,0.037313,0.223881,0.126866,0.134328,0.044776,0.014925,0.007463,1,771,53,35,^GSPC,2022-09-21 00:00:00-04:00,2022-09-22 00:00:00-04:00,-0.022999,-0.008428,NA,-0.061911,0.282019,-0.0254,-0.052099,-0.035501,-0.053909,0.216227
2023_dec_1_tokenized.json,0.094937,0.278481,0.037975,0.075949,0.164557,0.132911,0.113924,0.063291,0.018987,0.018987,1,743,46,35,^GSPC,2023-12-13 00:00:00-05:00,2023-12-14 00:00:00-05:00,0.016108,0.002647,NA,0.016176,0.067025,0.016334,0.020858,0.011769,0.0101,0.124903
2023_feb_1_tokenized.json,0.095238,0.292517,0.040816,0.040816,0.190476,0.129252,0.129252,0.054422,0.020408,0.006803,1,782,55,35,^GSPC,2023-02-01 00:00:00-05:00,2023-02-02 00:00:00-05:00,0.021771,0.014699,NA,0.014128,0.154974,0.025305,0.008458,0.010121,-0.006979,0.174616
2023_jul_26_tokenized.json,0.097403,0.285714,0.038961,0.058442,0.181818,0.12987,0.116883,0.058442,0.019481,0.012987,1,765,44,31,^GSPC,2023-07-26 00:00:00-04:00,2023-07-27 00:00:00-04:00,0.00862,-0.006425,NA,0.009877,0.074413,-0.006579,0.004707,-0.011838,-0.019427,0.115983
2023_jun_14_tokenized.json,0.092715,0.291391,0.039735,0.05298,0.172185,0.13245,0.119205,0.059603,0.019868,0.019868,1,735,41,30,^GSPC,2023-06-14 00:00:00-04:00,2023-06-15 00:00:00-04:00,-0.00022,0.012178,NA,0.02228,0.075464,0.013008,0.004509,0.002948,-0.005548,0.118635
2023_mar_23_tokenized.json,0.094937,0.303797,0.037975,0.044304,0.177215,0.126582,0.113924,0.056962,0.031646,0.012658,1,799,45,34,^GSPC,2023-03-22 00:00:00-04:00,2023-03-23 00:00:00-04:00,-0.010702,0.002985,NA,0.038153,0.195488,-0.013528,-0.00633,0.006231,0.043775,0.097098
2023_may_3_tokenized.json,0.092715,0.291391,0.033113,0.05298,0.18543,0.13245,0.119205,0.059603,0.019868,0.013245,1,759,39,30,^GSPC,2023-05-03 00:00:00-04:00,2023-05-04 00:00:00-04:00,-0.009631,-0.007219,NA,-0.00422,0.206694,-0.014167,0.0045,0.004384,0.008148,0.134415
2023_nov_1_tokenized.json,0.095541,0.280255,0.038217,0.070064,0.165605,0.133758,0.11465,0.063694,0.019108,0.019108,1,732,44,31,^GSPC,2023-11-01 00:00:00-04:00,2023-11-02 00:00:00-04:00,0.015945,0.018859,NA,-0.005511,0.174344,0.029563,0.041056,0.045062,0.041856,0.14787
2023_sep_20_tokenized.json,0.091503,0.287582,0.039216,0.058824,0.169935,0.130719,0.117647,0.065359,0.019608,0.019608,1,726,43,32,^GSPC,2023-09-20 00:00:00-04:00,2023-09-21 00:00:00-04:00,-0.017618,-0.016401,NA,-0.009696,0.110587,-0.025642,-0.023967,-0.038128,-0.02593,0.137956
2024_dec_18_tokenized.json,0.065789,0.263158,0.046053,0.026316,0.210526,0.144737,0.138158,0.072368,0.019737,0.013158,1,788,54,34,^GSPC,2024-12-18 00:00:00-05:00,2024-12-19 00:00:00-05:00,-0.022313,-0.000865,NA,-0.00037,0.082219,-0.030332,-0.01265,-0.002152,0.016805,0.136351
2024_jan_31_tokenized.json,0.089041,0.260274,0.054795,0.041096,0.184932,0.116438,0.123288,0.09589,0.020548,0.013699,1,720,45,26,^GSPC,2024-01-31 00:00:00-05:00,2024-02-01 00:00:00-05:00,-0.007773,0.012494,NA,0.015368,0.053008,-0.003813,0.003622,0.014232,0.037345,0.090011
2024_jul_31_tokenized.json,0.086093,0.258278,0.05298,0.033113,0.192053,0.125828,0.139073,0.07947,0.019868,0.013245,1,735,39,25,^GSPC,2024-07-31 00:00:00-04:00,2024-08-01 00:00:00-04:00,0.005858,-0.013694,NA,-0.022998,0.177563,0.001884,-0.046006,-0.043584,-0.032258,0.289806
2024_jun_12_tokenized.json,0.086093,0.258278,0.05298,0.033113,0.178808,0.125828,0.139073,0.092715,0.019868,0.013245,1,738,44,26,^GSPC,2024-06-12 00:00:00-04:00,2024-06-13 00:00:00-04:00,0.006064,0.002345,NA,0.017398,0.073737,0.010868,0.018215,0.018204,0.008041,0.058876
2024_mar_20_tokenized.json,0.083333,0.263889,0.055556,0.034722,0.1875,0.118056,0.125,0.097222,0.020833,0.013889,1,714,45,26,^GSPC,2024-03-20 00:00:00-04:00,2024-03-21 00:00:00-04:00,0.013845,0.003237,NA,0.011835,0.107132,0.01217,0.007662,0.013514,0.00569,0.070951
2024_may_1_tokenized.json,0.072626,0.22905,0.044693,0.027933,0.173184,0.134078,0.206704,0.078212,0.022346,0.011173,1,871,46,29,^GSPC,2024-05-01 00:00:00-04:00,2024-05-02 00:00:00-04:00,0.004035,0.009128,NA,0.005007,0.162093,0.005662,0.028804,0.030181,0.040708,0.078969
2024_nov_7_tokenized.json,0.067568,0.256757,0.047297,0.027027,0.209459,0.141892,0.141892,0.074324,0.02027,0.013514,1,754,48,32,^GSPC,2024-11-07 00:00:00-05:00,2024-11-08 00:00:00-05:00,0.004969,0.003757,NA,0.01812,0.217456,0.011216,0.009268,0.003395,-0.017157,0.096605
2024_sep_18_tokenized.json,0.08,0.253333,0.06,0.026667,0.206667,0.126667,0.14,0.08,0.02,0.006667,1,751,41,28,^GSPC,2024-09-18 00:00:00-04:00,2024-09-19 00:00:00-04:00,0.010803,0.016977,NA,0.02989,0.061551,0.014031,0.014906,0.015561,0.021343,0.105066
2025_jan_29_tokenized.json,0.068027,0.251701,0.047619,0.027211,0.197279,0.142857,0.142857,0.07483,0.020408,0.027211,1,702,48,32,^GSPC,2025-01-29 00:00:00-05:00,2025-01-30 00:00:00-05:00,-0.001147,0.005275,NA,0.003052,0.15258,0.000572,-0.012052,-0.001025,-0.002206,0.108622
